Product_ID,Sale_Date,Sales_Rep,Region,Quantity_Sold,Product_Category,Unit_Cost,Unit_Price,Customer_Type,Discount,Payment_Method,Sales_Channel,Region_and_Sales_Rep
1059,29-07-2023,Bob,South,16,Furniture,4287.21,4464.28,Returning,0.2,Credit Card,Retail,South-Bob
1070,13-12-2023,Alice,West,8,Clothing,3762.27,4166.95,Returning,0.16,Bank Transfer,Online,West-Alice
1080,17-01-2023,Bob,South,47,Furniture,4035.33,4211.25,Returning,0.07,Bank Transfer,Online,South-Bob
1093,08-05-2023,Bob,East,17,Furniture,727.38,764.54,Returning,0.17,Credit Card,Retail,East-Bob
1003,30-12-2023,Alice,East,17,Furniture,395.11,676.66,Returning,0.25,Cash,Retail,East-Alice
1020,08-09-2023,Eve,North,26,Clothing,4472.35,4770.42,New,0.01,Credit Card,Retail,North-Eve
1059,28-06-2023,Bob,North,13,Electronics,1969.78,2437.7,New,0.19,Credit Card,Retail,North-Bob
1036,01-07-2023,Alice,West,17,Furniture,1475,1840.77,Returning,0.1,Credit Card,Online,West-Alice
1019,01-06-2023,Bob,East,38,Clothing,3637.25,4096.96,Returning,0.09,Bank Transfer,Online,East-Bob
1090,25-01-2023,Charlie,South,17,Clothing,4190.26,4645.35,New,0.12,Credit Card,Retail,South-Charlie
1067,29-06-2023,Eve,South,48,Food,4319.32,4625.56,Returning,0.1,Bank Transfer,Online,South-Eve
1019,17-07-2023,David,South,14,Clothing,1614.19,1882.79,New,0.25,Credit Card,Retail,South-David
1020,10-12-2023,Bob,North,45,Electronics,4268.45,4551.6,New,0.08,Bank Transfer,Online,North-Bob
1096,10-06-2023,Charlie,South,6,Furniture,252.62,742,New,0.22,Credit Card,Retail,South-Charlie
1071,26-06-2023,David,North,35,Clothing,295.82,684.67,New,0.03,Credit Card,Online,North-David
1052,12-10-2023,David,North,46,Electronics,3136.42,3198.49,Returning,0.29,Cash,Retail,North-David
1033,04-03-2023,Bob,West,14,Clothing,362.38,753.81,Returning,0.19,Cash,Retail,West-Bob
1040,30-05-2023,Alice,South,47,Clothing,1656.82,1750.38,New,0.21,Credit Card,Online,South-Alice
1039,03-06-2023,Bob,South,8,Clothing,3380.14,3609.34,Returning,0.09,Credit Card,Online,South-Bob
1082,05-06-2023,Charlie,East,15,Clothing,1719.47,1832.6,Returning,0.12,Credit Card,Online,East-Charlie
1001,18-02-2023,David,West,27,Clothing,939.02,1286.92,Returning,0.07,Credit Card,Retail,West-David
1011,03-12-2023,Bob,East,13,Electronics,1442.69,1882.57,Returning,0.28,Cash,Online,East-Bob
1092,25-03-2023,Alice,West,49,Furniture,2315,2467.28,New,0.15,Bank Transfer,Retail,West-Alice
1057,27-12-2023,Bob,South,31,Furniture,2403.16,2453.35,Returning,0.19,Credit Card,Online,South-Bob
1089,26-06-2023,Eve,North,35,Furniture,3925.85,4082.11,New,0.22,Cash,Online,North-Eve
1050,28-05-2023,Alice,North,6,Furniture,3763.26,4102.72,New,0.11,Credit Card,Retail,North-Alice
1023,28-04-2023,Charlie,North,5,Electronics,2311.25,2482.34,Returning,0.22,Credit Card,Retail,North-Charlie
1031,08-12-2023,David,North,22,Food,4236.05,4382.32,New,0.2,Bank Transfer,Online,North-David
1094,04-03-2023,Bob,North,49,Food,615.47,715.84,Returning,0.21,Credit Card,Retail,North-Bob
1042,08-07-2023,Alice,East,23,Electronics,1314,1567.78,Returning,0.15,Credit Card,Retail,East-Alice
1099,26-12-2023,Eve,West,25,Electronics,4148.48,4293.69,New,0.11,Bank Transfer,Online,West-Eve
1007,18-02-2023,Alice,South,34,Clothing,1921.07,2289.27,Returning,0.07,Bank Transfer,Retail,South-Alice
1016,23-11-2023,Eve,East,26,Clothing,4906.85,4954.39,New,0.25,Bank Transfer,Online,East-Eve
1090,14-09-2023,Charlie,West,47,Clothing,2357.95,2693.33,New,0.18,Bank Transfer,Online,West-Charlie
1060,12-08-2023,David,North,5,Furniture,3970.08,4096.48,Returning,0.13,Cash,Retail,North-David
1002,21-05-2023,Charlie,West,26,Clothing,2041.42,2291.17,Returning,0.28,Cash,Online,West-Charlie
1001,03-08-2023,Bob,West,20,Food,2153.52,2303.7,Returning,0.01,Cash,Retail,West-Bob
1048,30-07-2023,Alice,North,6,Furniture,1945.27,2309.43,New,0.26,Credit Card,Online,North-Alice
1012,14-11-2023,Eve,North,6,Clothing,3609.42,4082.62,Returning,0.3,Bank Transfer,Retail,North-Eve
1069,01-02-2023,Eve,North,18,Furniture,2760.21,3219.58,New,0.27,Bank Transfer,Retail,North-Eve
1037,07-06-2023,Alice,South,4,Food,4721.7,5017.58,New,0.24,Cash,Retail,South-Alice
1032,12-10-2023,Alice,North,17,Clothing,1291.91,1528.59,Returning,0.11,Credit Card,Retail,North-Alice
1009,01-11-2023,Bob,South,14,Food,547.79,958.76,Returning,0.07,Credit Card,Retail,South-Bob
1099,13-10-2023,Charlie,North,14,Food,1996.64,2341.47,Returning,0.22,Credit Card,Online,North-Charlie
1019,24-05-2023,Eve,South,13,Food,3102.73,3202.68,New,0.09,Cash,Online,South-Eve
1048,19-01-2023,Bob,West,7,Clothing,4310.95,4723.2,Returning,0.05,Credit Card,Retail,West-Bob
1080,18-01-2023,Charlie,East,44,Electronics,1763.67,1983.82,New,0.24,Credit Card,Online,East-Charlie
1003,14-09-2023,Bob,West,15,Clothing,3286.24,3388.84,Returning,0.09,Credit Card,Retail,West-Bob
1020,19-03-2023,Eve,West,19,Food,1783.48,1931.56,Returning,0.27,Bank Transfer,Retail,West-Eve
1024,24-06-2023,Alice,North,43,Clothing,3105.24,3246.33,New,0.25,Cash,Online,North-Alice
1054,13-07-2023,Alice,South,47,Food,4429.8,4694.21,New,0.25,Bank Transfer,Online,South-Alice
1033,23-04-2023,Charlie,East,44,Electronics,1195.22,1320.06,Returning,0.23,Bank Transfer,Retail,East-Charlie
1024,24-04-2023,David,North,35,Furniture,2051,2121.55,Returning,0.26,Cash,Retail,North-David
1075,10-08-2023,Charlie,North,17,Electronics,4966.66,5037.27,Returning,0.24,Bank Transfer,Retail,North-Charlie
1072,15-06-2023,David,North,35,Electronics,4349.36,4645.17,Returning,0.18,Credit Card,Retail,North-David
1036,15-11-2023,Bob,West,19,Furniture,2844.97,3215,Returning,0.09,Credit Card,Retail,West-Bob
1038,12-05-2023,Bob,South,20,Clothing,2607.31,2774.86,New,0.27,Credit Card,Retail,South-Bob
1084,21-09-2023,Eve,South,36,Furniture,1458.77,1485.75,New,0.25,Credit Card,Online,South-Eve
1099,24-02-2023,David,East,35,Clothing,2610.19,2682.53,New,0.14,Cash,Retail,East-David
1089,25-12-2023,Eve,South,32,Clothing,4248.5,4706.7,New,0.01,Bank Transfer,Retail,South-Eve
1099,11-05-2023,Alice,South,48,Food,3441.61,3693.45,Returning,0.19,Bank Transfer,Online,South-Alice
1025,15-10-2023,David,North,44,Food,1485.72,1717.97,New,0.02,Credit Card,Retail,North-David
1093,23-09-2023,Charlie,North,40,Furniture,1047.25,1075.89,New,0.28,Credit Card,Retail,North-Charlie
1018,01-01-2024,Alice,West,24,Electronics,1362.78,1729.81,New,0.29,Bank Transfer,Online,West-Alice
1082,11-06-2023,Alice,North,17,Furniture,890.31,1159.06,Returning,0.06,Cash,Retail,North-Alice
1066,28-03-2023,Charlie,North,7,Clothing,523.42,632.44,New,0.2,Bank Transfer,Online,North-Charlie
1054,24-02-2023,Alice,North,43,Food,2124.72,2188.66,Returning,0.03,Credit Card,Retail,North-Alice
1035,15-10-2023,David,North,1,Furniture,610.83,808.69,New,0.22,Credit Card,Online,North-David
1080,27-06-2023,Eve,West,35,Furniture,900.97,1321.18,Returning,0.1,Cash,Online,West-Eve
1061,15-12-2023,Alice,North,32,Food,2759.26,3193.25,New,0.2,Bank Transfer,Online,North-Alice
1041,08-01-2023,David,East,36,Food,864.77,1170.16,Returning,0.11,Cash,Retail,East-David
1100,17-11-2023,Bob,East,13,Food,366.2,732.69,New,0.04,Cash,Retail,East-Bob
1033,09-11-2023,David,East,6,Clothing,1621.07,1687.5,Returning,0.12,Credit Card,Online,East-David
1068,04-09-2023,Eve,East,14,Food,1140.58,1438.76,Returning,0.03,Bank Transfer,Online,East-Eve
1033,19-11-2023,David,North,37,Electronics,2600.76,2937.57,New,0.17,Credit Card,Retail,North-David
1014,12-09-2023,Charlie,East,48,Furniture,556.72,665.07,Returning,0.01,Bank Transfer,Retail,East-Charlie
1021,24-11-2023,Eve,North,15,Food,3771.27,4212.55,Returning,0.16,Credit Card,Retail,North-Eve
1048,23-02-2023,Bob,West,47,Food,4535.86,4641.41,New,0.27,Credit Card,Retail,West-Bob
1020,06-09-2023,Charlie,East,4,Clothing,3730,3893.6,New,0.25,Bank Transfer,Retail,East-Charlie
1008,27-08-2023,David,South,40,Clothing,2687.49,3001.56,Returning,0.26,Bank Transfer,Online,South-David
1007,17-08-2023,Eve,East,16,Furniture,4310.31,4633.1,New,0.28,Credit Card,Retail,East-Eve
1067,08-03-2023,Bob,East,28,Electronics,3489.85,3842.55,New,0.03,Bank Transfer,Online,East-Bob
1017,20-02-2023,Charlie,North,16,Furniture,102.23,167.12,New,0.04,Credit Card,Retail,North-Charlie
1033,07-04-2023,Bob,East,4,Food,2000.75,2426.99,Returning,0.17,Bank Transfer,Online,East-Bob
1048,02-04-2023,David,South,45,Electronics,4262.21,4533.31,Returning,0.27,Credit Card,Online,South-David
1076,21-09-2023,Bob,North,26,Electronics,1762,2002.95,Returning,0.29,Credit Card,Retail,North-Bob
1059,18-10-2023,Alice,North,28,Electronics,224.32,715.06,Returning,0.01,Credit Card,Online,North-Alice
1086,06-04-2023,Charlie,West,32,Electronics,3743.59,4116.38,Returning,0.11,Cash,Online,West-Charlie
1022,29-03-2023,Bob,West,45,Furniture,4020.09,4087.91,Returning,0.06,Bank Transfer,Online,West-Bob
1030,19-03-2023,David,East,2,Clothing,844.94,1225.64,Returning,0.23,Credit Card,Online,East-David
1038,15-10-2023,David,West,31,Clothing,2709.84,2766.51,New,0.19,Cash,Retail,West-David
1051,30-04-2023,Bob,West,3,Food,1000.18,1023.64,Returning,0.04,Credit Card,Online,West-Bob
1054,29-10-2023,David,West,8,Clothing,3610.21,3817.99,Returning,0.15,Cash,Retail,West-David
1008,14-06-2023,Eve,North,24,Clothing,1394.17,1891.02,New,0.21,Credit Card,Online,North-Eve
1027,01-07-2023,Eve,North,15,Clothing,1615.26,1710.95,New,0.23,Credit Card,Retail,North-Eve
1027,11-08-2023,Eve,North,43,Clothing,4232.61,4572.21,New,0.01,Cash,Retail,North-Eve
1098,07-11-2023,Alice,West,31,Food,2407.8,2502.76,Returning,0.27,Cash,Retail,West-Alice
1021,07-01-2023,Bob,North,9,Furniture,3365.28,3730.43,New,0.17,Bank Transfer,Online,North-Bob
1030,26-11-2023,Alice,West,39,Electronics,2041.75,2299.37,Returning,0.24,Bank Transfer,Retail,West-Alice
1097,20-09-2023,David,North,45,Clothing,1525.13,1868.32,Returning,0.24,Cash,Retail,North-David
1028,10-06-2023,Alice,North,2,Furniture,3146.12,3255.53,Returning,0.06,Bank Transfer,Online,North-Alice
1064,31-05-2023,David,South,8,Clothing,816.54,1191.9,New,0.03,Cash,Retail,South-David
1097,26-03-2023,David,East,7,Clothing,1896.35,2394.2,New,0.22,Bank Transfer,Online,East-David
1069,27-05-2023,Charlie,West,44,Electronics,1084.73,1420.9,Returning,0.05,Credit Card,Online,West-Charlie
1061,22-04-2023,Eve,South,39,Electronics,3494.19,3746,Returning,0.25,Bank Transfer,Retail,South-Eve
1048,05-02-2023,David,North,42,Electronics,4723.83,5186.19,Returning,0.22,Credit Card,Online,North-David
1019,12-10-2023,Charlie,West,16,Clothing,4977.78,4995.55,New,0.25,Credit Card,Online,West-Charlie
1004,07-07-2023,Eve,North,35,Clothing,2278.87,2646.53,Returning,0.09,Bank Transfer,Online,North-Eve
1035,23-03-2023,David,East,30,Clothing,1300.03,1745.52,New,0.09,Cash,Retail,East-David
1064,02-01-2023,David,South,10,Electronics,2242.01,2282.23,Returning,0.2,Credit Card,Online,South-David
1049,30-10-2023,Alice,East,38,Food,4243.98,4474.51,New,0.01,Credit Card,Online,East-Alice
1017,16-07-2023,Alice,South,18,Furniture,1069.73,1180.04,Returning,0.22,Bank Transfer,Online,South-Alice
1044,11-01-2023,Eve,North,5,Food,4762.87,5050.46,New,0.25,Cash,Retail,North-Eve
1092,22-08-2023,David,East,29,Clothing,1742.24,2070.52,New,0.12,Cash,Online,East-David
1030,14-07-2023,Bob,East,39,Clothing,4929.73,5088.02,New,0.23,Bank Transfer,Retail,East-Bob
1093,29-04-2023,Alice,North,34,Food,4201.11,4436.5,New,0.05,Cash,Online,North-Alice
1046,20-01-2023,Eve,East,43,Clothing,4052.42,4199.3,New,0.1,Bank Transfer,Retail,East-Eve
1006,18-09-2023,David,West,45,Furniture,1623.63,1814.63,New,0.29,Bank Transfer,Retail,West-David
1099,20-10-2023,David,South,23,Clothing,93.45,181.62,Returning,0.3,Bank Transfer,Retail,South-David
1037,13-09-2023,Bob,South,5,Furniture,1941.56,2385.48,Returning,0.15,Credit Card,Online,South-Bob
1024,10-08-2023,Eve,South,30,Food,1543.96,1558.87,Returning,0.28,Credit Card,Online,South-Eve
1093,14-08-2023,David,West,6,Food,235.12,677.5,Returning,0.16,Credit Card,Online,West-David
1046,22-02-2023,Alice,South,46,Clothing,2551.56,2841.68,New,0.09,Bank Transfer,Retail,South-Alice
1053,21-12-2023,Bob,North,44,Furniture,2045,2217.51,Returning,0.08,Credit Card,Online,North-Bob
1095,08-12-2023,Eve,East,4,Clothing,3191.05,3555.35,New,0.28,Credit Card,Online,East-Eve
1099,30-12-2023,Bob,West,29,Electronics,3124.87,3383.67,New,0.05,Credit Card,Retail,West-Bob
1060,07-10-2023,Alice,South,23,Electronics,647.7,902.26,New,0.17,Bank Transfer,Online,South-Alice
1097,22-03-2023,Eve,North,6,Electronics,4885.98,4949.95,Returning,0.17,Bank Transfer,Online,North-Eve
1063,21-07-2023,Bob,East,32,Electronics,975.31,1176.17,New,0.22,Bank Transfer,Retail,East-Bob
1085,07-06-2023,Charlie,East,42,Clothing,2254.11,2382.23,Returning,0.15,Credit Card,Retail,East-Charlie
1032,30-04-2023,Alice,West,18,Electronics,2466.18,2483.87,Returning,0.08,Cash,Online,West-Alice
1087,28-02-2023,Alice,West,15,Furniture,4074.66,4261.11,Returning,0.05,Credit Card,Retail,West-Alice
1033,03-08-2023,Alice,West,40,Food,541.19,595.2,Returning,0.19,Credit Card,Online,West-Alice
1067,08-05-2023,Charlie,North,32,Food,2171.79,2307.64,Returning,0.22,Bank Transfer,Online,North-Charlie
1018,12-08-2023,Charlie,North,9,Electronics,3161.09,3216.42,New,0.17,Bank Transfer,Online,North-Charlie
1025,28-07-2023,David,West,37,Electronics,1115.02,1174.48,New,0.22,Credit Card,Online,West-David
1095,25-04-2023,Bob,South,10,Electronics,3155.97,3263.49,Returning,0.04,Credit Card,Online,South-Bob
1054,28-07-2023,David,East,20,Clothing,4622.14,5122.07,New,0.26,Cash,Retail,East-David
1058,14-01-2023,Bob,East,6,Food,4987.71,4998.78,Returning,0.17,Cash,Retail,East-Bob
1067,09-01-2023,Charlie,North,48,Electronics,210.63,533.58,New,0.04,Bank Transfer,Online,North-Charlie
1046,09-02-2023,Charlie,East,3,Furniture,1216.16,1295.37,New,0.14,Cash,Retail,East-Charlie
1024,25-08-2023,David,South,42,Electronics,1586.02,2047.13,New,0.25,Cash,Retail,South-David
1032,08-10-2023,Eve,East,11,Food,2025.67,2081.55,New,0.27,Bank Transfer,Online,East-Eve
1047,25-12-2023,David,North,43,Electronics,1249.17,1727.15,New,0.08,Cash,Retail,North-David
1086,20-07-2023,Bob,North,17,Food,1057.27,1366.62,New,0.21,Credit Card,Retail,North-Bob
1023,03-09-2023,David,South,32,Electronics,4775.04,4785.66,New,0.03,Cash,Online,South-David
1066,05-10-2023,Alice,South,4,Furniture,4596.68,5044.74,New,0.01,Bank Transfer,Online,South-Alice
1027,23-08-2023,Bob,East,4,Electronics,282.61,548.25,New,0.17,Credit Card,Online,East-Bob
1002,04-01-2023,Bob,East,17,Furniture,1727.12,1865.83,New,0.21,Cash,Online,East-Bob
1090,03-06-2023,Eve,North,41,Furniture,2055.49,2441.46,New,0.24,Credit Card,Online,North-Eve
1017,29-01-2023,Charlie,South,19,Electronics,1233.12,1697.19,New,0.1,Credit Card,Online,South-Charlie
1033,19-04-2023,Bob,South,5,Furniture,3162.92,3409.93,New,0,Cash,Online,South-Bob
1009,08-04-2023,Charlie,South,32,Clothing,3219.88,3384.5,Returning,0.14,Cash,Retail,South-Charlie
1043,03-08-2023,David,East,22,Electronics,4260,4656.58,New,0,Bank Transfer,Online,East-David
1048,20-10-2023,Alice,South,6,Electronics,3717.3,4061.37,New,0.03,Bank Transfer,Retail,South-Alice
1039,16-03-2023,Eve,North,35,Furniture,2735.74,3181.23,New,0.1,Credit Card,Retail,North-Eve
1093,22-11-2023,Charlie,North,22,Furniture,3285.25,3634.58,New,0.13,Bank Transfer,Online,North-Charlie
1042,26-05-2023,Bob,East,1,Electronics,1406.24,1535.57,New,0.08,Credit Card,Retail,East-Bob
1026,08-05-2023,Charlie,West,20,Clothing,2985.63,3452.14,New,0.17,Credit Card,Retail,West-Charlie
1099,07-12-2023,Bob,East,22,Furniture,2471.67,2533.04,Returning,0.02,Bank Transfer,Retail,East-Bob
1050,11-02-2023,Charlie,West,48,Furniture,710.06,851.35,Returning,0.04,Bank Transfer,Online,West-Charlie
1025,22-12-2023,Bob,South,11,Food,1250.59,1515.49,Returning,0.21,Bank Transfer,Retail,South-Bob
1024,10-02-2023,David,East,13,Clothing,1493.88,1781.09,New,0.04,Cash,Retail,East-David
1013,03-02-2023,Bob,North,42,Clothing,4625.33,4642.83,New,0.19,Credit Card,Online,North-Bob
1060,17-01-2023,Bob,South,3,Electronics,1190.41,1582.89,New,0.02,Credit Card,Retail,South-Bob
1007,14-06-2023,Alice,North,9,Clothing,1481.76,1668.95,Returning,0.12,Credit Card,Retail,North-Alice
1057,02-06-2023,Bob,South,12,Electronics,1878.3,2087.45,New,0.05,Bank Transfer,Retail,South-Bob
1036,17-03-2023,Alice,East,23,Food,3335.53,3742.12,New,0.03,Bank Transfer,Retail,East-Alice
1045,28-03-2023,Eve,West,14,Clothing,635.28,831.13,Returning,0.17,Bank Transfer,Retail,West-Eve
1020,27-04-2023,Alice,South,33,Furniture,4772.03,4805.17,Returning,0.28,Bank Transfer,Online,South-Alice
1065,28-12-2023,David,West,18,Food,4334.58,4431.04,New,0.02,Bank Transfer,Retail,West-David
1008,08-12-2023,Alice,South,49,Electronics,2907.22,3385.61,New,0.13,Cash,Online,South-Alice
1016,27-01-2023,Eve,North,41,Food,3386.49,3430.99,New,0.21,Bank Transfer,Retail,North-Eve
1014,09-11-2023,David,North,9,Electronics,132.47,316.39,New,0.14,Credit Card,Online,North-David
1076,14-10-2023,Charlie,South,23,Food,1727.78,1984.34,Returning,0.24,Bank Transfer,Online,South-Charlie
1087,14-05-2023,Charlie,West,10,Electronics,3988.52,4240.23,New,0.05,Credit Card,Online,West-Charlie
1015,07-08-2023,Alice,East,19,Clothing,433.54,445.48,New,0.29,Bank Transfer,Retail,East-Alice
1092,17-06-2023,Alice,East,47,Furniture,1447.45,1703.02,Returning,0.12,Bank Transfer,Retail,East-Alice
1098,08-04-2023,Eve,North,5,Electronics,2947.22,3145.27,New,0.1,Credit Card,Retail,North-Eve
1066,25-09-2023,Eve,East,47,Food,1319.24,1805.56,New,0.26,Credit Card,Retail,East-Eve
1032,25-08-2023,Bob,North,23,Electronics,4673.19,4761.18,Returning,0.17,Credit Card,Retail,North-Bob
1087,05-11-2023,Eve,East,30,Electronics,698.74,882.28,Returning,0.15,Credit Card,Online,East-Eve
1063,22-06-2023,Bob,South,25,Electronics,3997.1,4212.65,New,0.22,Cash,Online,South-Bob
1086,09-07-2023,David,North,28,Food,2564.35,2765.79,Returning,0.17,Credit Card,Online,North-David
1051,02-05-2023,Alice,North,34,Furniture,3764.14,4100.4,Returning,0.05,Bank Transfer,Retail,North-Alice
1025,15-02-2023,David,South,45,Clothing,1588.04,1703.64,New,0.2,Bank Transfer,Retail,South-David
1058,05-03-2023,Eve,North,48,Furniture,2596.72,2715.05,Returning,0.04,Cash,Online,North-Eve
1063,10-05-2023,David,East,47,Electronics,4291.33,4658.64,New,0.24,Credit Card,Retail,East-David
1062,06-11-2023,David,East,25,Food,2361.05,2616.19,New,0.3,Bank Transfer,Retail,East-David
1022,29-12-2023,David,North,10,Furniture,1830.61,2044.04,New,0.11,Cash,Online,North-David
1058,12-07-2023,Eve,East,14,Electronics,2703.97,2796.88,New,0.13,Bank Transfer,Online,East-Eve
1058,03-11-2023,David,West,42,Clothing,3600.95,3702.84,Returning,0.01,Cash,Retail,West-David
1086,30-06-2023,Bob,North,46,Clothing,2245.64,2260.81,New,0,Cash,Retail,North-Bob
1049,19-10-2023,Eve,South,30,Clothing,4697.44,4752.24,New,0.28,Credit Card,Online,South-Eve
1052,09-10-2023,David,West,41,Electronics,1509.98,1792.83,New,0.04,Cash,Retail,West-David
1042,29-01-2023,Eve,North,25,Food,2403.54,2850.56,New,0.13,Bank Transfer,Online,North-Eve
1070,29-05-2023,Charlie,South,14,Furniture,3796.79,3947.5,Returning,0.24,Bank Transfer,Online,South-Charlie
1015,24-09-2023,Bob,East,35,Clothing,3461.15,3631.75,Returning,0.27,Credit Card,Online,East-Bob
1054,23-10-2023,David,South,48,Electronics,4325.02,4391.67,Returning,0.16,Credit Card,Retail,South-David
1060,11-01-2023,Charlie,West,34,Electronics,4984.21,5184.64,New,0.17,Cash,Online,West-Charlie
1097,13-06-2023,Charlie,East,10,Furniture,2162.95,2191.19,Returning,0.2,Credit Card,Online,East-Charlie
1008,23-04-2023,Eve,North,35,Clothing,600.2,1059.82,Returning,0.29,Bank Transfer,Retail,North-Eve
1053,06-07-2023,Charlie,East,11,Electronics,200.56,540.38,New,0.18,Bank Transfer,Online,East-Charlie
1060,22-10-2023,Bob,North,11,Furniture,3648.04,4143.51,Returning,0.17,Credit Card,Retail,North-Bob
1005,20-08-2023,Bob,North,21,Food,4376.37,4818.95,New,0,Credit Card,Retail,North-Bob
1068,15-08-2023,Alice,South,21,Food,1142.53,1384.3,Returning,0.02,Credit Card,Retail,South-Alice
1006,06-11-2023,Bob,South,22,Food,834.32,1098.97,Returning,0.17,Cash,Online,South-Bob
1096,08-04-2023,Charlie,South,45,Clothing,357.92,461.3,Returning,0.28,Cash,Online,South-Charlie
1094,24-02-2023,Bob,West,7,Furniture,4122.38,4358.78,Returning,0.26,Bank Transfer,Retail,West-Bob
1047,21-04-2023,Eve,West,17,Furniture,1591.34,2043.82,New,0.29,Cash,Retail,West-Eve
1099,01-06-2023,Alice,South,2,Electronics,2038.4,2073.32,New,0.16,Cash,Retail,South-Alice
1055,03-09-2023,Charlie,West,12,Electronics,2538.61,2971.75,Returning,0.24,Cash,Online,West-Charlie
1040,10-03-2023,Alice,East,42,Electronics,4205.29,4382.35,New,0.25,Cash,Retail,East-Alice
1052,08-11-2023,Charlie,East,18,Furniture,3271.62,3722.38,Returning,0.19,Bank Transfer,Retail,East-Charlie
1016,16-10-2023,Eve,West,11,Electronics,3094.57,3565.6,Returning,0.1,Credit Card,Retail,West-Eve
1013,07-09-2023,Alice,West,16,Furniture,919.58,1258.3,Returning,0.14,Bank Transfer,Online,West-Alice
1030,05-02-2023,David,East,49,Furniture,2590.29,2925.86,Returning,0.26,Cash,Retail,East-David
1019,27-08-2023,Charlie,North,18,Food,3591.14,3822.99,Returning,0.09,Credit Card,Online,North-Charlie
1017,28-05-2023,David,East,35,Electronics,4867.64,5287.05,Returning,0.28,Credit Card,Online,East-David
1063,15-08-2023,Alice,East,26,Food,1046.96,1528.15,New,0.07,Credit Card,Retail,East-Alice
1019,01-09-2023,David,West,16,Clothing,97.24,487.03,New,0.22,Bank Transfer,Retail,West-David
1092,03-12-2023,David,East,6,Clothing,422.74,737.49,Returning,0.19,Credit Card,Retail,East-David
1058,31-12-2023,Alice,West,44,Clothing,1910.47,2217.8,New,0.22,Bank Transfer,Online,West-Alice
1055,20-07-2023,Eve,West,43,Furniture,4111.7,4537.94,Returning,0.13,Bank Transfer,Online,West-Eve
1090,03-06-2023,David,South,47,Furniture,85.35,360.54,New,0.28,Cash,Online,South-David
1090,14-03-2023,David,East,47,Furniture,2310.82,2714.71,New,0.19,Cash,Retail,East-David
1062,20-07-2023,Eve,North,48,Electronics,1679.69,1939.04,New,0.09,Credit Card,Online,North-Eve
1023,23-10-2023,David,South,42,Food,309.78,350.38,Returning,0.19,Credit Card,Retail,South-David
1009,17-01-2023,David,West,12,Furniture,2278.67,2476.8,New,0.09,Cash,Retail,West-David
1012,09-05-2023,David,West,13,Food,1311.01,1538.79,Returning,0.09,Bank Transfer,Retail,West-David
1001,05-08-2023,Bob,North,4,Food,1791.83,1871.22,Returning,0.12,Bank Transfer,Online,North-Bob
1058,02-03-2023,Eve,West,39,Food,3542.8,3603.02,Returning,0.26,Cash,Online,West-Eve
1001,14-04-2023,David,East,2,Electronics,2631.68,2904.06,New,0.15,Bank Transfer,Online,East-David
1034,11-02-2023,Eve,South,26,Electronics,667,718.72,New,0.2,Cash,Retail,South-Eve
1096,25-01-2023,Charlie,West,27,Clothing,4809,4967.44,New,0.12,Cash,Online,West-Charlie
1048,08-02-2023,Charlie,West,27,Clothing,3197.76,3572.61,Returning,0.08,Credit Card,Online,West-Charlie
1089,18-10-2023,David,North,15,Food,3841.05,4323.62,Returning,0.29,Credit Card,Retail,North-David
1001,11-05-2023,Eve,East,8,Clothing,442.11,803.87,New,0.18,Cash,Retail,East-Eve
1016,17-08-2023,Eve,West,7,Food,282.94,779.33,Returning,0.28,Credit Card,Online,West-Eve
1061,18-04-2023,Eve,North,47,Electronics,146.27,498.46,New,0.06,Cash,Retail,North-Eve
1064,21-06-2023,Bob,West,46,Electronics,984.53,1138.49,New,0.04,Bank Transfer,Online,West-Bob
1063,12-04-2023,Charlie,North,40,Electronics,2101.32,2440.63,New,0.26,Bank Transfer,Retail,North-Charlie
1069,20-12-2023,Eve,North,12,Furniture,4682.34,5036.4,New,0.2,Bank Transfer,Retail,North-Eve
1022,12-01-2023,Eve,East,13,Food,2312.45,2504.6,Returning,0.06,Bank Transfer,Online,East-Eve
1093,02-10-2023,Bob,West,43,Electronics,1486.76,1505.44,New,0.08,Cash,Retail,West-Bob
1067,11-04-2023,Bob,East,17,Food,2831.58,3186.15,New,0.24,Bank Transfer,Retail,East-Bob
1076,13-02-2023,Eve,North,17,Clothing,604.08,624.71,New,0.14,Bank Transfer,Retail,North-Eve
1026,01-11-2023,Alice,South,36,Clothing,3067.05,3386.33,New,0.2,Bank Transfer,Online,South-Alice
1016,17-01-2023,Eve,West,21,Electronics,2863.74,2953.91,New,0.1,Bank Transfer,Retail,West-Eve
1051,26-11-2023,Eve,South,8,Food,3970.37,4257.52,New,0.11,Cash,Retail,South-Eve
1086,26-02-2023,Bob,West,5,Electronics,4934.1,5191.02,New,0.3,Bank Transfer,Online,West-Bob
1057,07-11-2023,Bob,East,26,Clothing,1291.82,1308.44,Returning,0.07,Credit Card,Online,East-Bob
1029,30-10-2023,Eve,East,16,Electronics,2572.8,2760.6,Returning,0.15,Credit Card,Retail,East-Eve
1078,12-01-2023,Eve,East,36,Food,4548.88,4853.41,Returning,0.25,Credit Card,Retail,East-Eve
1092,14-11-2023,Eve,East,28,Clothing,3936.69,4362.51,Returning,0.07,Credit Card,Retail,East-Eve
1069,21-03-2023,Bob,East,29,Furniture,2462.66,2908.09,New,0.12,Credit Card,Online,East-Bob
